COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('iraq', '¬neighborOf', 'syria'), ('syria', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'turkey')], 'asia')
([('dr_congo', '¬neighborOf', 'uganda'), ('uganda', '¬neighborOf', 'kenya'), ('kenya', '¬neighborOf', 'south_sudan')], 'uganda')
([('cayman_islands', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_virgin_islands')], 'americas')
([('afghanistan', 'neighborOf', 'uzbekistan'), ('uzbekistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'asia')
([('thailand', '¬neighborOf', 'myanmar'), ('myanmar', '¬neighborOf', 'bangladesh'), ('bangladesh', '¬neighborOf', 'myanmar')], 'myanmar')
([('tunisia', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'western_sahara')], 'algeria')
([('hungary', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'poland')], 'ukraine')
([('myanmar', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'cambodia'), ('cambodia', 'neighborOf', 'thailand')], 'thailand')
([('ethiopia', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'madagascar'), ('madagascar', 'locatedIn', 'africa')], 'africa')
([('lithuania', '¬neighborOf', 'russia'), ('russia', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'finland')], 'europe')
([('lesotho', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('uzbekistan', '¬neighborOf', 'turkmenistan'), ('turkmenistan', 'neighborOf', 'kazakhstan'), ('kazakhstan', 'neighborOf', 'china')], 'turkmenistan')
([('falkland_islands', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('laos', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'cambodia')], 'vietnam')
([('pakistan', '¬neighborOf', 'india'), ('india', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'azerbaijan')], 'asia')
([('romania', '¬neighborOf', 'ukraine'), ('ukraine', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'europe')
([('haiti', '¬neighborOf', 'dominican_republic'), ('dominican_republic', 'neighborOf', 'haiti'), ('haiti', 'NO_OP', 'haiti')], 'dominican_republic')
([('tajikistan', '¬neighborOf', 'kyrgyzstan'), ('kyrgyzstan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'laos')], 'china')
([('nicaragua', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', '¬neighborOf', 'honduras')], 'honduras')
([('japan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'kuwait')], 'asia')
([('australia', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'vanuatu')], 'oceania')
([('central_african_republic', 'locatedIn', 'middle_africa'), ('middle_africa', 'NO_OP', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa')], 'africa')
([('el_salvador', 'NO_OP', 'el_salvador'), ('el_salvador', '¬neighborOf', 'guatemala'), ('guatemala', '¬neighborOf', 'honduras')], 'guatemala')
([('kosovo', '¬neighborOf', 'macedonia'), ('macedonia', '¬neighborOf', 'serbia'), ('serbia', 'NO_OP', 'serbia')], 'serbia')
([('new_caledonia', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'american_samoa')], 'oceania')
([('ukraine', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'mongolia'), ('mongolia', '¬neighborOf', 'russia')], 'russia')
([('kosovo', 'neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'romania')], 'serbia')
([('jordan', '¬neighborOf', 'syria'), ('syria', '¬neighborOf', 'turkey'), ('turkey', 'neighborOf', 'syria')], 'syria')
([('qatar', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'syria')], 'asia')
([('indonesia', '¬neighborOf', 'timor-leste'), ('timor-leste', '¬neighborOf', 'indonesia'), ('indonesia', '¬neighborOf', 'papua_new_guinea')], 'papua_new_guinea')
([('bahrain', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'laos')], 'asia')
([('ghana', '¬neighborOf', 'burkina_faso'), ('burkina_faso', 'neighborOf', 'niger'), ('niger', '¬neighborOf', 'burkina_faso')], 'burkina_faso')
([('azerbaijan', '¬neighborOf', 'armenia'), ('armenia', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'iraq')], 'armenia')
([('bolivia', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'peru')], 'peru')
([('togo', 'locatedIn', 'western_africa'), ('western_africa', '¬locatedIn', 'burkina_faso'), ('burkina_faso', 'locatedIn', 'africa')], 'africa')
([('guinea-bissau', '¬neighborOf', 'senegal'), ('senegal', '¬neighborOf', 'gambia'), ('gambia', '¬neighborOf', 'senegal')], 'senegal')
([('cuba', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'martinique')], 'americas')
([('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'saint_vincent_and_the_grenadines')], 'haiti')
([('austria', '¬neighborOf', 'switzerland'), ('switzerland', '¬neighborOf', 'liechtenstein'), ('liechtenstein', '¬neighborOf', 'switzerland')], 'liechtenstein')
([('philippines', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'thailand'), ('thailand', 'locatedIn', 'south-eastern_asia')], 'south-eastern_asia')
([('tajikistan', '¬neighborOf', 'afghanistan'), ('afghanistan', '¬neighborOf', 'iran'), ('iran', 'neighborOf', 'pakistan')], 'afghanistan')
([('puerto_rico', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'saint_martin'), ('saint_martin', 'locatedIn', 'americas')], 'americas')
([('aland_islands', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'estonia'), ('estonia', 'locatedIn', 'northern_europe')], 'northern_europe')
([('gabon', '¬neighborOf', 'equatorial_guinea'), ('equatorial_guinea', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'central_african_republic')], 'equatorial_guinea')
([('uzbekistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'sri_lanka')], 'asia')
([('haiti', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'aruba')], 'americas')
([('egypt', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'liberia')], 'africa')
([('cambodia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'laos'), ('laos', 'neighborOf', 'china')], 'laos')
([('el_salvador', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'nicaragua'), ('nicaragua', '¬neighborOf', 'costa_rica')], 'honduras')
([('austria', 'neighborOf', 'germany'), ('germany', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('chad', '¬neighborOf', 'nigeria'), ('nigeria', 'locatedIn', 'western_africa'), ('western_africa', 'NO_OP', 'western_africa')], 'nigeria')
([('algeria', 'neighborOf', 'morocco'), ('morocco', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'western_sahara')], 'western_sahara')
([('latvia', '¬neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'hungary')], 'belarus')
([('bulgaria', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'spain')], 'europe')
([('canada', 'locatedIn', 'northern_america'), ('northern_america', '¬locatedIn', 'united_states_minor_outlying_islands'), ('united_states_minor_outlying_islands', 'locatedIn', 'americas')], 'americas')
([('paraguay', 'NO_OP', 'paraguay'), ('paraguay', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'bolivia')], 'bolivia')
([('brunei', '¬neighborOf', 'malaysia'), ('malaysia', '¬neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'malaysia')], 'malaysia')
([('central_african_republic', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', 'neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'dr_congo')], 'dr_congo')
([('ethiopia', '¬neighborOf', 'somalia'), ('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('western_sahara', 'neighborOf', 'morocco'), ('morocco', 'neighborOf', 'algeria'), ('algeria', 'locatedIn', 'northern_africa')], 'northern_africa')
([('peru', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'guyana'), ('guyana', 'NO_OP', 'guyana')], 'brazil')
([('tanzania', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'british_indian_ocean_territory'), ('british_indian_ocean_territory', 'locatedIn', 'eastern_africa')], 'eastern_africa')
([('botswana', '¬neighborOf', 'south_africa'), ('south_africa', 'neighborOf', 'mozambique'), ('mozambique', '¬neighborOf', 'tanzania')], 'south_africa')
([('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sao_tome_and_principe')], 'africa')
([('saint_kitts_and_nevis', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'saint_lucia'), ('saint_lucia', 'locatedIn', 'americas')], 'americas')
([('guinea', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'seychelles')], 'africa')
([('slovenia', '¬neighborOf', 'italy'), ('italy', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'southern_europe')
([('panama', 'locatedIn', 'central_america'), ('central_america', '¬locatedIn', 'guatemala'), ('guatemala', 'locatedIn', 'americas')], 'americas')
([('myanmar', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'south_korea')], 'asia')
([('bhutan', 'neighborOf', 'china'), ('china', 'neighborOf', 'pakistan'), ('pakistan', 'locatedIn', 'asia')], 'asia')
([('zambia', '¬neighborOf', 'angola'), ('angola', '¬neighborOf', 'republic_of_the_congo'), ('republic_of_the_congo', '¬neighborOf', 'dr_congo')], 'dr_congo')
([('timor-leste', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia')], 'south-eastern_asia')
([('sweden', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'finland'), ('finland', 'locatedIn', 'europe')], 'europe')
([('netherlands', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'switzerland'), ('switzerland', 'NO_OP', 'switzerland')], 'germany')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'czechia')], 'europe')
([('slovenia', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'slovakia'), ('slovakia', '¬neighborOf', 'czechia')], 'austria')
([('cameroon', '¬neighborOf', 'chad'), ('chad', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa')], 'africa')
([('north_korea', '¬neighborOf', 'south_korea'), ('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', '¬neighborOf', 'china')], 'china')
([('nepal', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'nepal'), ('nepal', 'NO_OP', 'nepal')], 'india')
([('el_salvador', '¬neighborOf', 'guatemala'), ('guatemala', 'locatedIn', 'central_america'), ('central_america', '¬locatedIn', 'guatemala')], 'central_america')
([('azerbaijan', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'syria'), ('syria', '¬neighborOf', 'iraq')], 'turkey')
([('kenya', '¬neighborOf', 'uganda'), ('uganda', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'uganda')], 'uganda')
([('south_korea', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'saudi_arabia')], 'asia')
([('finland', 'NO_OP', 'finland'), ('finland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe')], 'europe')
([('lithuania', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'denmark'), ('denmark', 'locatedIn', 'northern_europe')], 'northern_europe')
([('cuba', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'suriname')], 'americas')
([('namibia', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mali')], 'africa')
([('russia', 'NO_OP', 'russia'), ('russia', '¬neighborOf', 'kazakhstan'), ('kazakhstan', '¬neighborOf', 'turkmenistan')], 'kazakhstan')
([('sierra_leone', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'benin')], 'africa')
([('turkmenistan', 'NO_OP', 'turkmenistan'), ('turkmenistan', 'neighborOf', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'kazakhstan')], 'kazakhstan')
([('belarus', '¬neighborOf', 'latvia'), ('latvia', 'NO_OP', 'latvia'), ('latvia', 'neighborOf', 'lithuania')], 'latvia')
([('nepal', 'NO_OP', 'nepal'), ('nepal', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'pakistan')], 'india')
([('kazakhstan', '¬neighborOf', 'china'), ('china', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia')], 'asia')
([('eastern_africa', '¬locatedIn', 'burundi'), ('burundi', 'NO_OP', 'burundi'), ('burundi', 'locatedIn', 'africa')], 'africa')
([('uzbekistan', '¬neighborOf', 'tajikistan'), ('tajikistan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'asia')
([('russia', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'north_korea')], 'north_korea')
([('belarus', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe')], 'eastern_europe')
([('germany', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'lithuania')], 'poland')
([('kuwait', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'cambodia')], 'asia')
([('jamaica', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'aruba'), ('aruba', 'locatedIn', 'caribbean')], 'caribbean')
([('sierra_leone', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'djibouti')], 'africa')
([('indonesia', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'cambodia'), ('cambodia', 'locatedIn', 'asia')], 'asia')
([('zambia', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'republic_of_the_congo')], 'dr_congo')
([('equatorial_guinea', '¬neighborOf', 'gabon'), ('gabon', 'NO_OP', 'gabon'), ('gabon', 'locatedIn', 'middle_africa')], 'gabon')
([('bosnia_and_herzegovina', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('brunei', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'thailand'), ('thailand', 'locatedIn', 'south-eastern_asia')], 'south-eastern_asia')
([('niger', '¬neighborOf', 'benin'), ('benin', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'guinea')], 'africa')
([('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia'), ('russia', 'neighborOf', 'estonia')], 'russia')
([('japan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'uzbekistan')], 'asia')
([('kosovo', '¬neighborOf', 'albania'), ('albania', '¬neighborOf', 'montenegro'), ('montenegro', 'locatedIn', 'southern_europe')], 'montenegro')
([('liberia', '¬neighborOf', 'ivory_coast'), ('ivory_coast', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'guinea')], 'guinea')
([('zambia', '¬neighborOf', 'mozambique'), ('mozambique', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('argentina', 'locatedIn', 'south_america'), ('south_america', '¬locatedIn', 'venezuela'), ('venezuela', 'locatedIn', 'americas')], 'americas')
([('canada', '¬neighborOf', 'united_states'), ('united_states', '¬neighborOf', 'canada'), ('canada', '¬neighborOf', 'united_states')], 'united_states')
([('republic_of_the_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'northern_africa')], 'africa')
([('djibouti', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'eritrea'), ('eritrea', 'NO_OP', 'eritrea')], 'eritrea')
([('belize', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'guatemala'), ('guatemala', '¬neighborOf', 'honduras')], 'mexico')
([('greece', 'NO_OP', 'greece'), ('greece', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('central_europe', '¬locatedIn', 'slovakia'), ('slovakia', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'moldova')], 'europe')
([('madagascar', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'tanzania'), ('tanzania', 'locatedIn', 'africa')], 'africa')
([('anguilla', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'dominica')], 'americas')
([('angola', 'neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'angola'), ('angola', '¬neighborOf', 'dr_congo')], 'dr_congo')
([('comoros', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'western_sahara')], 'africa')
([('united_states', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'brazil')], 'americas')
([('slovenia', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'albania'), ('albania', 'locatedIn', 'europe')], 'europe')
([('benin', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'tunisia')], 'africa')
([('mozambique', '¬neighborOf', 'swaziland'), ('swaziland', '¬neighborOf', 'mozambique'), ('mozambique', 'neighborOf', 'zambia')], 'swaziland')
([('poland', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'lithuania')], 'lithuania')
([('burkina_faso', 'NO_OP', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'ghana'), ('ghana', 'neighborOf', 'togo')], 'ghana')
([('turkmenistan', '¬neighborOf', 'uzbekistan'), ('uzbekistan', '¬neighborOf', 'tajikistan'), ('tajikistan', '¬neighborOf', 'china')], 'uzbekistan')
([('slovenia', 'locatedIn', 'southern_europe'), ('southern_europe', '¬locatedIn', 'andorra'), ('andorra', 'locatedIn', 'europe')], 'europe')
([('latvia', 'NO_OP', 'latvia'), ('latvia', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'north_korea')], 'russia')
([('rwanda', '¬neighborOf', 'dr_congo'), ('dr_congo', '¬neighborOf', 'burundi'), ('burundi', '¬neighborOf', 'dr_congo')], 'dr_congo')
([('svalbard_and_jan_mayen', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'ireland'), ('ireland', 'locatedIn', 'europe')], 'europe')
([('ukraine', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'belarus'), ('belarus', 'neighborOf', 'russia')], 'russia')
([('luxembourg', '¬neighborOf', 'belgium'), ('belgium', '¬neighborOf', 'luxembourg'), ('luxembourg', 'locatedIn', 'europe')], 'belgium')
([('western_sahara', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'gambia')], 'africa')
