WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('00202236', '¬_derivationally_related_form', '13960464'), ('13960464', '¬_derivationally_related_form', '02461723'), ('02461723', '_also_see', '02180797')], '13960464')
([('00937208', '¬_derivationally_related_form', '10692696'), ('10692696', '¬_derivationally_related_form', '00937208'), ('00937208', '_derivationally_related_form', '07223985')], '10692696')
([('01664172', '¬_derivationally_related_form', '00243918'), ('00243918', '¬_synset_domain_topic_of', '00222135'), ('00222135', '¬_derivationally_related_form', '00264529')], '00243918')
([('02707125', '¬_derivationally_related_form', '07366145'), ('07366145', '_derivationally_related_form', '02707125'), ('02707125', 'NO_OP', '02707125')], '07366145')
([('02887741', '¬_derivationally_related_form', '01428853'), ('01428853', '_derivationally_related_form', '00845523'), ('00845523', '¬_hypernym', '00848098')], '00845523')
([('00303748', 'NO_OP', '00303748'), ('00303748', '¬_derivationally_related_form', '01955808'), ('01955808', '_derivationally_related_form', '00303495')], '00303495')
([('10395209', '_derivationally_related_form', '05777830'), ('05777830', '¬_derivationally_related_form', '10395209'), ('10395209', '¬_derivationally_related_form', '02107817')], '02107817')
([('02709906', 'NO_OP', '02709906'), ('02709906', '_derivationally_related_form', '01004072'), ('01004072', '_derivationally_related_form', '00612652')], '00612652')
([('06562802', '¬_derivationally_related_form', '01016626'), ('01016626', '¬_derivationally_related_form', '06562802'), ('06562802', '_hypernym', '06559365')], '01016626')
([('02128653', '¬_derivationally_related_form', '10633450'), ('10633450', '¬_hypernym', '10761326'), ('10761326', '¬_derivationally_related_form', '02165146')], '10633450')
([('07527817', 'NO_OP', '07527817'), ('07527817', '¬_derivationally_related_form', '00857923'), ('00857923', '_derivationally_related_form', '04634540')], '00857923')
([('00821765', 'NO_OP', '00821765'), ('00821765', '_verb_group', '00821580'), ('00821580', '_hypernym', '00820976')], '00820976')
([('00407848', '¬_derivationally_related_form', '05674584'), ('05674584', '_synset_domain_topic_of', '06136258'), ('06136258', 'NO_OP', '06136258')], '05674584')
([('01779165', '¬_hypernym', '01780941'), ('01780941', '_hypernym', '01779165'), ('01779165', '¬_derivationally_related_form', '01222666')], '01222666')
([('10297983', '¬_derivationally_related_form', '01232738'), ('01232738', '¬_derivationally_related_form', '00659048'), ('00659048', '_derivationally_related_form', '01232738')], '01232738')
([('00125126', '¬_derivationally_related_form', '01249724'), ('01249724', '_also_see', '01232738'), ('01232738', '¬_also_see', '01249724')], '01249724')
([('05766247', '_derivationally_related_form', '00938247'), ('00938247', '¬_derivationally_related_form', '00100543'), ('00100543', '_derivationally_related_form', '01732172')], '01732172')
([('02729632', '¬_verb_group', '00652900'), ('00652900', '_derivationally_related_form', '00142665'), ('00142665', '_derivationally_related_form', '00652900')], '00652900')
([('00085907', '¬_derivationally_related_form', '03845550'), ('03845550', '¬_hypernym', '03746994'), ('03746994', 'NO_OP', '03746994')], '03845550')
([('02482139', 'NO_OP', '02482139'), ('02482139', '¬_derivationally_related_form', '08380340'), ('08380340', 'NO_OP', '08380340')], '08380340')
([('01551679', 'NO_OP', '01551679'), ('01551679', '¬_derivationally_related_form', '14363483'), ('14363483', '¬_derivationally_related_form', '01551679')], '14363483')
([('10460286', '¬_derivationally_related_form', '00798108'), ('00798108', '_hypernym', '00432689'), ('00432689', '_derivationally_related_form', '02654442')], '00798108')
([('10724372', 'NO_OP', '10724372'), ('10724372', 'NO_OP', '10724372'), ('10724372', '¬_derivationally_related_form', '02393086')], '02393086')
([('05707269', 'NO_OP', '05707269'), ('05707269', 'NO_OP', '05707269'), ('05707269', '¬_derivationally_related_form', '00615774')], '00615774')
([('01497878', '¬_member_meronym', '01496617'), ('01496617', '_member_meronym', '01497579'), ('01497579', '_hypernym', '01429349')], '01429349')
([('01322509', '¬_derivationally_related_form', '00388065'), ('00388065', '_derivationally_related_form', '00007846'), ('00007846', '¬_hypernym', '10399299')], '00388065')
([('01985247', '¬_derivationally_related_form', '00617095'), ('00617095', 'NO_OP', '00617095'), ('00617095', '_derivationally_related_form', '01985247')], '00617095')
([('12021499', '¬_member_meronym', '12021120'), ('12021120', '_member_meronym', '12023108'), ('12023108', '_hypernym', '12205694')], '12205694')
([('00669762', '¬_derivationally_related_form', '09852081'), ('09852081', '¬_derivationally_related_form', '00669762'), ('00669762', '¬_hypernym', '00669970')], '09852081')
([('01163847', '¬_derivationally_related_form', '10498551'), ('10498551', '¬_derivationally_related_form', '01163847'), ('01163847', '¬_derivationally_related_form', '03949442')], '03949442')
([('02294179', '¬_derivationally_related_form', '01085793'), ('01085793', '¬_derivationally_related_form', '02294179'), ('02294179', '¬_derivationally_related_form', '01085098')], '01085098')
([('00555983', 'NO_OP', '00555983'), ('00555983', 'NO_OP', '00555983'), ('00555983', '¬_derivationally_related_form', '02061495')], '02061495')
([('07314658', '¬_derivationally_related_form', '00309990'), ('00309990', '_hypernym', '00334186'), ('00334186', '¬_hypernym', '00309990')], '00309990')
([('01898893', '¬_derivationally_related_form', '00539951'), ('00539951', '_has_part', '00540701'), ('00540701', '_hypernym', '00539121')], '00539951')
([('02089984', '¬_derivationally_related_form', '07351612'), ('07351612', '¬_derivationally_related_form', '01909812'), ('01909812', '_derivationally_related_form', '07351612')], '07351612')
([('07389569', '¬_derivationally_related_form', '01236795'), ('01236795', '¬_derivationally_related_form', '07389569'), ('07389569', '¬_derivationally_related_form', '01236795')], '01236795')
([('01131902', 'NO_OP', '01131902'), ('01131902', '¬_derivationally_related_form', '09864536'), ('09864536', 'NO_OP', '09864536')], '09864536')
([('10057714', '¬_derivationally_related_form', '03684823'), ('03684823', '_hypernym', '04170037'), ('04170037', '¬_hypernym', '04566561')], '03684823')
([('02029492', '¬_derivationally_related_form', '00988320'), ('00988320', '¬_derivationally_related_form', '01137582'), ('01137582', '_hypernym', '01133825')], '00988320')
([('01186810', '_derivationally_related_form', '02582042'), ('02582042', '¬_verb_group', '02582450'), ('02582450', '_hypernym', '00868591')], '02582450')
([('00901103', '¬_derivationally_related_form', '05817145'), ('05817145', '_derivationally_related_form', '00901103'), ('00901103', '¬_derivationally_related_form', '07217349')], '05817145')
([('05035961', '¬_derivationally_related_form', '00873603'), ('00873603', '_also_see', '02278939'), ('02278939', '¬_derivationally_related_form', '04631700')], '00873603')
([('08022259', '_synset_domain_topic_of', '00759694'), ('00759694', '¬_synset_domain_topic_of', '08033194'), ('08033194', '_instance_hypernym', '08392137')], '08392137')
([('00154233', '¬_derivationally_related_form', '02447793'), ('02447793', '_derivationally_related_form', '00154233'), ('00154233', '¬_derivationally_related_form', '02444662')], '02444662')
([('01193721', '¬_derivationally_related_form', '13580723'), ('13580723', 'NO_OP', '13580723'), ('13580723', '¬_derivationally_related_form', '01183573')], '13580723')
([('00728393', 'NO_OP', '00728393'), ('00728393', '¬_derivationally_related_form', '00889082'), ('00889082', 'NO_OP', '00889082')], '00889082')
([('01075725', 'NO_OP', '01075725'), ('01075725', 'NO_OP', '01075725'), ('01075725', '¬_derivationally_related_form', '02642238')], '02642238')
([('02700104', '¬_derivationally_related_form', '13969243'), ('13969243', '¬_derivationally_related_form', '00482473'), ('00482473', '_derivationally_related_form', '00185104')], '13969243')
([('04953186', '¬_derivationally_related_form', '00424869'), ('00424869', '_derivationally_related_form', '02852173'), ('02852173', '¬_derivationally_related_form', '02159890')], '02159890')
([('01222884', '¬_derivationally_related_form', '04873550'), ('04873550', '_derivationally_related_form', '01222884'), ('01222884', '¬_also_see', '01227137')], '01227137')
([('02576503', 'NO_OP', '02576503'), ('02576503', '¬_derivationally_related_form', '09982152'), ('09982152', '¬_derivationally_related_form', '02576503')], '09982152')
([('03385557', 'NO_OP', '03385557'), ('03385557', 'NO_OP', '03385557'), ('03385557', '¬_derivationally_related_form', '01606205')], '01606205')
([('10785869', '¬_derivationally_related_form', '02706816'), ('02706816', '¬_derivationally_related_form', '00695523'), ('00695523', '¬_derivationally_related_form', '01179707')], '02706816')
([('01063695', '_hypernym', '00752764'), ('00752764', '¬_hypernym', '01469770'), ('01469770', 'NO_OP', '01469770')], '00752764')
([('00058002', 'NO_OP', '00058002'), ('00058002', '¬_derivationally_related_form', '01979241'), ('01979241', '¬_also_see', '01494310')], '01979241')
([('04949066', '¬_derivationally_related_form', '02230990'), ('02230990', '_derivationally_related_form', '04949066'), ('04949066', 'NO_OP', '04949066')], '02230990')
([('06795746', '¬_derivationally_related_form', '00946105'), ('00946105', '_derivationally_related_form', '13809920'), ('13809920', '_derivationally_related_form', '00946105')], '00946105')
([('02851550', 'NO_OP', '02851550'), ('02851550', '¬_derivationally_related_form', '03931044'), ('03931044', '_derivationally_related_form', '02861617')], '03931044')
([('01563575', '¬_derivationally_related_form', '13737480'), ('13737480', '¬_derivationally_related_form', '01563575'), ('01563575', 'NO_OP', '01563575')], '13737480')
([('05704096', 'NO_OP', '05704096'), ('05704096', 'NO_OP', '05704096'), ('05704096', '¬_derivationally_related_form', '02170427')], '02170427')
([('13139647', '¬_derivationally_related_form', '00181258'), ('00181258', '_derivationally_related_form', '13139647'), ('13139647', '¬_derivationally_related_form', '00181258')], '00181258')
([('00629257', '¬_derivationally_related_form', '01009190'), ('01009190', 'NO_OP', '01009190'), ('01009190', '_derivationally_related_form', '00629257')], '01009190')
([('01908039', '¬_derivationally_related_form', '14487184'), ('14487184', '¬_hypernym', '14487731'), ('14487731', '¬_derivationally_related_form', '00088713')], '14487184')
([('00954271', '¬_derivationally_related_form', '07220773'), ('07220773', '_has_part', '06398401'), ('06398401', '_derivationally_related_form', '02735418')], '07220773')
([('00983333', '¬_derivationally_related_form', '07085375'), ('07085375', '¬_derivationally_related_form', '00983333'), ('00983333', '_derivationally_related_form', '07085786')], '07085375')
([('00261029', '¬_derivationally_related_form', '00205046'), ('00205046', '¬_derivationally_related_form', '05143690'), ('05143690', '_derivationally_related_form', '00205885')], '00205885')
([('05965586', 'NO_OP', '05965586'), ('05965586', 'NO_OP', '05965586'), ('05965586', '¬_derivationally_related_form', '10390199')], '10390199')
([('05707269', '¬_derivationally_related_form', '00615774'), ('00615774', '_derivationally_related_form', '05707269'), ('05707269', '¬_derivationally_related_form', '00615421')], '00615774')
([('01846658', '¬_derivationally_related_form', '04127904'), ('04127904', 'NO_OP', '04127904'), ('04127904', '_has_part', '03458961')], '04127904')
([('10119200', 'NO_OP', '10119200'), ('10119200', '¬_derivationally_related_form', '02544348'), ('02544348', '¬_derivationally_related_form', '00802238')], '02544348')
([('04991511', '¬_derivationally_related_form', '02019021'), ('02019021', '_also_see', '01959294'), ('01959294', '_also_see', '02371718')], '02019021')
([('02645597', '¬_derivationally_related_form', '05122099'), ('05122099', '¬_derivationally_related_form', '02645597'), ('02645597', '_derivationally_related_form', '05191486')], '05122099')
([('01148182', '¬_derivationally_related_form', '00418921'), ('00418921', 'NO_OP', '00418921'), ('00418921', '_hypernym', '00233335')], '00418921')
([('00946105', '¬_derivationally_related_form', '13809920'), ('13809920', 'NO_OP', '13809920'), ('13809920', '_derivationally_related_form', '00946105')], '13809920')
([('01145766', '¬_derivationally_related_form', '01610955'), ('01610955', '¬_derivationally_related_form', '01145766'), ('01145766', '¬_derivationally_related_form', '01610955')], '01610955')
([('11086774', '_instance_hypernym', '10705615'), ('10705615', '¬_hypernym', '09921792'), ('09921792', '¬_instance_hypernym', '11015080')], '09921792')
([('01468058', '_verb_group', '01468327'), ('01468327', '_hypernym', '01468576'), ('01468576', '¬_hypernym', '01469080')], '01468576')
([('13829047', 'NO_OP', '13829047'), ('13829047', '¬_derivationally_related_form', '01233347'), ('01233347', '_also_see', '02310895')], '01233347')
([('00527034', '¬_derivationally_related_form', '06666829'), ('06666829', 'NO_OP', '06666829'), ('06666829', 'NO_OP', '06666829')], '06666829')
([('00355955', '¬_derivationally_related_form', '13467916'), ('13467916', '¬_hypernym', '13509528'), ('13509528', '_hypernym', '13467916')], '13467916')
